"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-12",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-13",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-14",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-15",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-16",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-17",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-18",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-19",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-20",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-21",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-22",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-23",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-24",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-25",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-26",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-27",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-28",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-29",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-30",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-05-31",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-01",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-02",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-03",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-04",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-05",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-06",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-07",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-08",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-09",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-10",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-11",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-12",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-13",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-14",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-15",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-16",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-17",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-18",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-19",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-20",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-21",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-22",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-23",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-24",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-25",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-26",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-27",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-28",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-29",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-06-30",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-01",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-02",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-03",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-04",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-05",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-06",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-07",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-08",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-09",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-10",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-11",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-12",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-13",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-14",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-15",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-16",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-17",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-18",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-19",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-20",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-21",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-22",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-23",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-24",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-25",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-26",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-27",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-28",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-29",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-30",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-07-31",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-01",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-02",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-03",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-04",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-05",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-06",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-07",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-08",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-09",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-10",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-11",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-12",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-13",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-14",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-15",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-16",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-17",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-18",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-19",,,,,,,,
"US1CAST0005","HOLLISTER 2.1 ESE, CA US","36.842237","-121.364964","118.6","2020-08-20",,,,,,,,
